order_year,order_month,total_revenue,order_volume,Category,PaymentMode
2018,11,16453.46,7,Clothing,"Debit Card"
2018,11,19145.26,7,Clothing,EMI
2018,11,20585.55,4,Electronics,UPI
2018,11,21178.54,9,Electronics,COD
2018,11,22650.36,10,Furniture,COD
2018,11,26170.36,13,Clothing,"Credit Card"
2018,11,59302.19,13,Clothing,UPI
2018,11,137297.78,28,Clothing,COD
2018,12,418.75,1,Furniture,"Credit Card"
2018,12,2526.36,2,Electronics,EMI
2018,12,4351.83,3,Furniture,"Debit Card"
2018,12,6554.67,4,Electronics,UPI
2018,12,7946.34,4,Furniture,UPI
2018,12,8428.31,3,Electronics,"Debit Card"
2018,12,9108.61,6,Clothing,EMI
2018,12,9383.78,4,Electronics,"Credit Card"
2018,12,9544.55,6,Clothing,"Credit Card"
2018,12,11524.68,5,Furniture,COD
2018,12,11773.24,3,Furniture,EMI
2018,12,18168.65,9,Clothing,"Debit Card"
2018,12,22572,11,Electronics,COD
2018,12,38414.91,12,Clothing,UPI
2018,12,62247.51,19,Clothing,COD
